resource_id	name	description	category	organization	tags	availability	phone_num	address	email	website
1	Individual Case Management	Develop plans to get the support you need	Safety & Security	Project Choice	project-choice, case-managment	Monday - Friday (12:00PM - 8:00PM) Saturday (12:00PM - 4:00PM)	[phone]	1575 E. 17th Street Santa Ana CA 92705		https://www.orangewood4you.org/sex_trafficking_csec_services/project-choice/
2	Safety Planning	Create a safety plan	Safety & Security	Project Choice	project-choice, safety	Monday - Friday (12:00PM - 8:00PM) Saturday (12:00PM - 4:00PM)	[phone]	1575 E. 17th Street Santa Ana CA 92705		https://www.orangewood4you.org/sex_trafficking_csec_services/project-choice/
3	Medical, Mental Health & Substance Use Support	Support for substance abuse and your overall health	Safety & Security	Project Choice	project-choice, health-services	Monday - Friday (12:00PM - 8:00PM) Saturday (12:00PM - 4:00PM)	[phone]	1575 E. 17th Street Santa Ana CA 92705		https://www.orangewood4you.org/sex_trafficking_csec_services/project-choice/
4	Housing Referrals	Affordable housing resources	Safety & Security	Project Choice	project-choice, housing	Monday - Friday (12:00PM - 8:00PM) Saturday (12:00PM - 4:00PM)	[phone]	1575 E. 17th Street Santa Ana CA 92705		https://www.orangewood4you.org/sex_trafficking_csec_services/project-choice/
5	Education & Employment Assistance	Find education and employment opportunities	Safety & Security	Project Choice	project-choice, consultation, employment, education	Monday - Friday (12:00PM - 8:00PM) Saturday (12:00PM - 4:00PM)	[phone]	1575 E. 17th Street Santa Ana CA 92705		https://www.orangewood4you.org/sex_trafficking_csec_services/project-choice/
6	Court Support & Advocacy	Receive support in court	Safety & Security	Project Choice	project-choice, court-advocacy	Monday - Friday (12:00PM - 8:00PM) Saturday (12:00PM - 4:00PM)	[phone]	1575 E. 17th Street Santa Ana CA 92705		https://www.orangewood4you.org/sex_trafficking_csec_services/project-choice/
7	Linkages to Community Resources	Community resources in Orange County	Safety & Security	Project Choice	project-choice, community-connection	Monday - Friday (12:00PM - 8:00PM) Saturday (12:00PM - 4:00PM)	[phone]	1575 E. 17th Street Santa Ana CA 92705		https://www.orangewood4you.org/sex_trafficking_csec_services/project-choice/
8	Waymakers: victim assistance programs	Victim assistance	Safety & Security	Waymakers	waymakers, victim-services	24/7 Youth Shelter and Victim Assistance	[phone]	1221 East Dyer Road, Suite 120 Santa Ana, CA 92705	[email]	https://waymakersoc.org/
9	Getting Enough Sleep	Importance of sleep	Sleep	CHOC	choc, sleep	24/7 (Online Resource)	[phone]	1201 W La Veta Ave  Orange, CA 92868		https://kidshealth.org/CHOC/en/teens/how-much-sleep.html
10	5 Ideas for Better Sleep	5 tips for sleep	Sleep	CHOC	choc, better-sleep	24/7 (Online Resource)	[phone]	1201 W La Veta Ave  Orange, CA 92868		https://kidshealth.org/CHOC/en/teens/tips-sleep.html
11	Common Sleep Problems	Common sleeping problems	Sleep	CHOC	choc, trouble-sleeping	24/7 (Online Resource)	[phone]	1201 W La Veta Ave  Orange, CA 92868		https://kidshealth.org/CHOC/en/teens/sleep.html
12	Counteracting Restlessness	How to fall asleep at night	Sleep	CHOC	choc, sleep	24/7 (Online Resource)	[phone]	1201 W La Veta Ave  Orange, CA 92868		https://kidshealth.org/CHOC/en/teens/sleepless.html
13	Preventing Nightmares	Tips for eliminating bad dreams 	Sleep	CHOC	choc, sleep	24/7 (Online Resource)	[phone]	1201 W La Veta Ave  Orange, CA 92868		https://kidshealth.org/CHOC/en/teens/expert-nightmares.html
14	Negative Effects of Blue Light Screens	Blue light's effects on sleep	Sleep	CHOC	choc, better-sleep	24/7 (Online Resource)	[phone]	1201 W La Veta Ave  Orange, CA 92868		https://kidshealth.org/CHOC/en/teens/blue-light.html
15	Understanding Other Teens	Teens talk about health	Relationships	CHOC	choc, healthy-relationships	24/7 (Online Resource)	[phone]	1201 W La Veta Ave  Orange, CA 92868		https://kidshealth.org/CHOC/en/teens/teens-talk-health-vd.html
16	Healthy Relationships	Advice on healthy relationships	Relationships	CHOC	choc, healthy-relationships	24/7 (Online Resource)	[phone]	1201 W La Veta Ave  Orange, CA 92868		https://kidshealth.org/CHOC/en/teens/healthy-relationship.html
17	Abusive Relationships	Identify traits of an abusive relationship	Relationships	CHOC	choc, healthy-relationships	24/7 (Online Resource)	[phone]	1201 W La Veta Ave  Orange, CA 92868		https://kidshealth.org/CHOC/en/teens/abuse.html
18	Asking for Help	How to ask for help	Relationships	CHOC	choc, consultation	24/7 (Online Resource)	[phone]	1201 W La Veta Ave  Orange, CA 92868		https://kidshealth.org/CHOC/en/teens/help-obstacles.html
19	Understanding & Managing your Health	Dealing with a health condition	Coping	CHOC	choc, coping	24/7 (Online Resource)	[phone]	1201 W La Veta Ave  Orange, CA 92868		https://kidshealth.org/CHOC/en/teens/deal-chronic-illness.html
20	How to Be Mindful	How mindfulness works	Mindfulness	CHOC	choc, mindfulness	24/7 (Online Resource)	[phone]	1201 W La Veta Ave  Orange, CA 92868		https://kidshealth.org/CHOC/en/teens/mindfulness.html
21	Mindfulness Exercises	Exercises to practice mindfulness	Mindfulness	CHOC	choc, mindful-exercises	24/7 (Online Resource)	[phone]	1201 W La Veta Ave  Orange, CA 92868		https://kidshealth.org/CHOC/en/teens/mindful-exercises.html
22	Be Your Best Self	Resources on how to be your best self	Health / Wellness	CHOC	choc, mental-health	24/7 (Online Resource)	[phone]	1201 W La Veta Ave  Orange, CA 92868		https://kidshealth.org/CHOC/en/teens/center/best-self-center.html
23	Relaxation and Breathing	Relaxation exercises	Health / Wellness	CHOC	choc, relaxation	24/7 (Online Resource)	[phone]	1201 W La Veta Ave  Orange, CA 92868		https://kidshealth.org/CHOC/en/teens/relax-breathing.html
24	Meditations	Meditation tips 	Health / Wellness	CHOC	choc, meditate	24/7 (Online Resource)	[phone]	1201 W La Veta Ave  Orange, CA 92868		https://kidshealth.org/CHOC/en/teens/relax-meditation.html
25	Stress and Coping	Tips on how to deal with stress and anxiety	Health / Wellness	CHOC	choc, stress, coping	24/7 (Online Resource)	[phone]	1201 W La Veta Ave  Orange, CA 92868		https://kidshealth.org/CHOC/en/teens/center/stress-center.html
26	Positive Emotions	Examples of positive emotions	Health / Wellness	CHOC	choc, emotional-health	24/7 (Online Resource)	[phone]	1201 W La Veta Ave  Orange, CA 92868		https://kidshealth.org/CHOC/en/teens/positive-worksheet.html
27	Yoga	Yoga poses to keep you refreshed	Health / Wellness	CHOC	choc, yoga	24/7 (Online Resource)	[phone]	1201 W La Veta Ave  Orange, CA 92868		https://kidshealth.org/CHOC/en/teens/yoga-home.html
28	Exercise and Fitness	Maintain your physical wellbeing with exercise	Health / Wellness	CHOC	choc, physical-wellbeing	24/7 (Online Resource)	[phone]	1201 W La Veta Ave  Orange, CA 92868		https://kidshealth.org/CHOC/en/teens/nutrition-fitness-center/fitness
29	Healthy Relationships with Food & Exercise	Tips for healthy habits on eating and exercise	Food / Fitness	CHOC	choc, nutrition	24/7 (Online Resource)	[phone]	1201 W La Veta Ave  Orange, CA 92868		https://kidshealth.org/CHOC/en/teens/food-fitness
30	Food Pantries in Orange County	Free food pantries in Orange County	Food / Fitness	211OC	211oc, food					https://www.211oc.org/food/groceries.html
31	Victim Services	Victim assistance and safety planning	Victim Services	Waymakers	waymakers, safety planning, victim-services	24/7 (General Phone Line) Mon-Fri (Court Advocacy) 24/7 (Rape Crisis)	[phone] (24/7 Phone Line) [phone] (Court Advocacy) [phone] (Rape Crisis)	1221 East Dyer Road, Suite 120 Santa Ana, CA 92705		https://waymakersoc.org/
32	Suicide Hotline	24/7 National Suicide Phone Hotline	Safety & Security	National Suicide Prevention Lifeline	suicide	24/7 (National Suicide Phone Hotline)	1-[phone]			https://suicidepreventionlifeline.org/